season_id,week,season_type,season_year,espn_game_id,home_team_id,away_team_id,game_time,home_score,away_score,is_final,spread,over_under,home_team_record,away_team_record
2,17,2,2025,,19,1,2025-08-25 21:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,17,16,2025-08-25 23:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,21,12,2025-08-26 01:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,22,20,2025-08-26 03:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,24,9,2025-08-26 05:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,26,32,2025-08-26 07:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,27,3,2025-08-26 09:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,28,29,2025-08-26 11:44:02.496,,,f,,,0-0,0-0
2,17,2,2025,,30,5,2025-08-26 13:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,2,23,2025-08-26 15:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,4,25,2025-08-26 17:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,6,11,2025-08-26 19:44:02.496,,,f,,,0-0,0-1
2,18,2,2025,,7,8,2025-08-26 21:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,10,18,2025-08-26 23:44:02.496,,,f,,,0-0,1-0
2,18,2,2025,,13,14,2025-08-27 01:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,15,31,2025-08-27 03:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,19,1,2025-08-27 05:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,17,16,2025-08-27 07:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,21,12,2025-08-27 09:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,22,20,2025-08-27 11:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,24,9,2025-08-27 13:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,26,32,2025-08-27 15:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,27,3,2025-08-27 17:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,28,29,2025-08-27 19:44:02.496,,,f,,,0-0,0-0
2,18,2,2025,,30,5,2025-08-27 21:44:02.496,,,f,,,0-0,0-0
